Code,Stg Dist,Volume,FAT_KG,NET_PRICE
1857,25.66157363,10.87,0.515,194.14
441,16.56057748,175.92,9.06,4003.94
1437,22.12802941,48.54,2,914.49
0,0,,,
0,120.7212821,,,
1768,93.81256981,23.49,1.234,485.3
787,90.49658535,30.68,1.548,651.03
342,39.4582296,81.74,3.621,1577.58
275,35.35572181,4.36,0.284,108.66
1799,56.83600121,7.67,0.395,148.88
1848,48.44847121,11.94,0.713,275.33
272,53.99556701,40.77,1.638,784.01
1186,54.84259737,32.33,1.532,728.07
1824,77.37979077,28.35,1.256,552.83
1800,30.3970922,32.13,1.456,670.88
269,45.43798094,124.75,6.04,2627.24
776,83.42405456,32.52,1.843,725.19
907,38.38113413,29.02,1.465,618.7
1713,43.89442544,14.07,0.783,303.07
1123,76.33409112,33.49,1.484,673.15
1862,47.54988786,7.96,0.433,165.33
270,56.12287585,21.65,1.093,453.13
1593,44.70004726,16.11,0.764,329.78
1006,30.48236554,28.44,1.175,534.39
1740,51.40813194,39.22,1.822,762.83
28,67.06759372,39.8,1.968,845.35
130,32.31205347,27.18,1.512,589.81
687,33.88285429,30.19,1.368,517.46
1653,51.13316095,4.56,0.263,101.69
1730,49.61038989,6.5,0.422,159.97
1872,29.7901449,31.06,1.632,693.57
615,61.75205094,68.15,3.51,1470
1087,66.17731394,38.15,1.808,685.18
1090,61.97940169,,,
1724,55.61768559,11.74,0.629,252.87
763,46.98898342,12.33,0.622,217.13
793,61.89066008,56.5,2.794,1132.26
134,50.40564836,107.67,5.323,2335.37
1725,41.7584843,4.46,0.235,96.7
1420,29.63211879,29.51,1.49,617.36
1391,44.34070628,98.05,4.848,1994.34
1887,33.80480766,57.47,2.605,1126.41
137,44.15905182,8.83,0.437,161.06
293,33.79391638,18.54,0.821,309.62
1624,17.58508289,7.08,0.329,142.73
744,13.23686469,18.05,0.837,379.77
1625,12.75424981,30.77,1.525,542.48
1646,19.01496241,7.86,0.454,173
0,0,,,
0,115.6634284,,,
1540,62.67464087,13.68,0.578,269.5
1665,78.51975047,6.6,0.381,151.21
1519,39.21534308,13.39,0.607,273.69
1815,45.85204589,38.64,1.791,835.01
1586,43.36689514,31.74,1.57,668.44
1769,69.15285754,7.08,0.365,149.25
1868,62.80159691,107.28,4.486,2074.79
1775,66.32410685,6.31,0.408,124.19
1759,55.30907309,39.9,2.051,766.48
1814,35.78892927,23.3,1.104,277.27
1826,39.5809547,12.23,0.756,293.28
1827,72.94380182,9.22,0.475,197.03
1339,25.57983337,75.24,4.092,1477.71
1794,45.79612642,32.91,1.695,688.81
1828,63.39077801,56.69,2.686,1218.83
1880,27.79859944,26.99,1.334,572.72
1867,63.30953168,72.42,3.208,1542.54
1853,54.49872044,25.53,1.26,469.5
1866,55.44770095,25.43,0.943,499.19
100,22.28850659,61.06,3.019,1343.33
1879,23.84410005,38.73,1.911,732.78
1845,16.47742072,10.87,0.493,241.2
1861,40.92630278,76.21,3.454,1577.55
1864,15.95832719,29.8,1.136,555.77
1856,19.62149171,252.62,13.01,5699.11
0,0,,,
0,102.4869011,,,
1662,47.4704885,10.19,0.588,224.28
1661,65.85360993,9.32,0.499,209.32
1660,46.08111349,16.11,0.631,318.82
1763,18.93903026,5.34,0.286,104.66
1858,36.21841637,10.19,0.504,207.26
1859,25.05674984,18.54,1.127,380.26
1427,15.78402945,36.6,1.659,717.36
1671,27.76383957,31.35,1.583,602.24
1817,21.5386353,17.37,0.788,342.71
1406,16.46932539,14.46,0.76,304.39
1892,18.26299886,33.39,1.651,679.15
1878,17.12553033,,,
1475,11.41673817,40.19,2.236,842.78
1103,6.692024298,16.01,0.873,314.44
1137,7.833998385,31.74,1.766,709.07
1343,5.183458865,39.9,2.261,909.72
1357,6.213719892,18.25,0.884,395.3
1772,3.147667444,6.01,0.372,119.12
1484,6.1933193,10.38,0.437,148.64
1289,2.354140725,46.11,2.423,1007.97
899,2.128794518,21.84,1.103,463.88
968,2.021361638,17.86,0.957,401.32
1142,0.981651306,17.76,0.97,401.91
1358,1.320783701,32.33,1.632,696.06
1198,0.367831807,5.92,0.281,126.27
0,0,,,
0,79.9978121,,,
742,28.72820922,165.82,8.198,3580.05
1489,40.95382962,54.36,2.548,1004.57
334,45.91187339,8.05,0.39,162.45
1421,40.66551614,5.82,0.282,120.01
948,61.77348475,24.07,1.29,514.86
861,40.89567775,14.75,0.623,280.1
1106,29.1988748,64.07,2.904,1078.94
101,43.10983627,14.75,0.775,312.41
102,55.76432437,23.68,1,489.47
1422,53.79520038,17.76,0.787,355.2
1461,25.14117319,35.53,1.318,672.58
1762,23.7328017,28.64,1.239,548.17
1764,52.89617974,29.9,1.478,634.48
1251,28.94651396,21.06,1.15,453.64
1175,60.49732213,9.61,0.505,205.08
1890,26.78178291,,,
1395,20.05430268,8.15,0.42,168.22
121,37.06204037,40.58,1.923,809.58
123,28.98230018,34.85,1.795,740.21
124,26.6561347,79.9,3.704,1636.35
122,25.5415971,15.34,0.885,298.52
125,48.06307312,60.97,2.813,1049.91
847,43.12248897,29.9,1.417,631.19
1488,44.60592167,15.34,0.743,325.36
1654,33.70051755,17.47,0.81,353.94
126,33.8035733,31.84,1.486,654.31
1582,21.52719186,4.27,0.152,77.63
1433,43.83252296,10.58,0.469,221.97
770,30.36482865,145.82,6.609,2502.27
454,21.06992455,207.57,8.552,4354.82
129,43.19479239,363.39,15.346,7623.92
0,0,,,
0,79.16020837,,,
1470,58.36471341,13.1,0.756,300.12
1471,77.15988587,13.3,0.575,267.73
1455,37.9559644,10.38,0.492,207.91
1691,39.78720672,18.44,0.912,396.46
1836,29.37327403,5.72,0.327,123.04
1496,30.31978218,9.22,0.532,207.08
1485,45.13918683,13.78,0.696,278.5
1837,55.07228968,5.63,0.365,131.69
1860,39.17073761,20.97,1.058,454.21
1248,55.00921193,18.73,0.869,385.84
1780,61.51169624,147.96,6.553,2993.23
1454,53.29968914,12.71,0.576,267.42
47,29.54682663,,,
1504,50.75051712,22.13,1.003,430.43
1408,46.28798737,23.59,1.385,529.83
1781,24.14604126,52.42,2.576,914.21
1532,18.72188436,32.33,1.732,707.39
554,38.92464201,298.73,16.308,6820.02
1846,32.89628627,90,4.079,1813.5
1469,34.91355985,76.31,3.458,1553.67
1884,27.83719821,6.4,0.361,120.51
1885,29.43775544,,,
1886,19.56672869,,,
40,24.03592961,5.82,0.294,120.12
470,21.88239108,12.13,0.575,253.64
989,19.67339564,4.46,0.202,71.59
0,0,,,
0,120.8778972,,,
704,30.73363754,30.09,1.302,592.77
1543,53.23517126,15.14,0.686,302.5
1152,36.74097278,6.5,0.302,132.02
1804,23.10305214,40.29,1.847,737.71
72,41.65816764,27.37,1.41,504.16
1298,33.71626999,68.64,2.687,1367.3
1542,32.75302939,8.44,0.452,180.53
1638,39.65846098,16.4,0.811,340.63
1581,31.40612147,22.23,1.008,438.6
1417,37.57162836,50.77,2.458,1069.21
1803,33.45889215,8.44,0.392,170.15
1524,40.62575169,21.35,1.012,433.62
80,27.90687184,7.28,0.375,152.37
1320,22.27916241,37.96,1.564,692.39
1865,38.01716649,13.1,0.797,306.28
1288,28.88150169,168.73,7.126,3264.93
1697,17.44917173,26.89,1.44,563.34
88,28.25612782,94.36,4.957,1193.65
1807,21.74806777,6.79,0.385,135.33
0,0,,,
0,41.08168454,,,
1627,48.50000711,29.9,1.294,572.29
1620,23.17145258,11.45,0.519,239.08
1608,46.14701634,6.4,0.29,128
1569,26.55318037,6.89,0.362,146.34
1621,46.43586075,7.57,0.359,153.74
1610,26.23443913,12.03,0.694,273.68
1606,21.98421235,35.34,1.598,603.61
1568,25.14132831,17.57,0.706,343.32
1566,42.21519468,5.04,0.255,106.94
1565,24.32846096,,,
1567,28.14845746,23.01,1.067,449.85
1575,26.13056343,7.18,0.363,136.85
1776,38.90797357,14.17,0.657,298.13
1570,23.76086325,37.37,1.579,746.65
1576,22.90392606,32.91,1.468,598.64
1766,40.68075015,5.04,0.25,91.43
1767,42.02035104,12.42,0.73,284.54
1500,36.85824573,5.43,0.308,122.72
1116,20.94918141,20.68,0.98,405.95
1296,20.72910162,33.39,1.41,667.79
1609,23.91087975,12.03,0.546,237.35
1611,32.79777214,13.3,0.658,274.25
1562,23.07541281,4.07,0.243,88.24
145,21.81139648,100,4.841,2150
811,26.27797785,,,
1612,18.03177366,21.84,0.833,407.31
1844,15.18128656,9.22,0.447,190.11
1644,16.93717522,11.55,0.476,234
1336,20.85576324,29.8,1.443,627.59
1601,19.60737888,51.26,2.693,1088.77
1005,13.18465435,94.36,4.082,2010.82
1306,7.452304627,37.18,1.724,768.51
1679,13.56593336,26.31,1.463,590.4
1307,16.12386851,24.07,1.314,540.13
1855,14.62283817,23.39,1.133,472.01
909,5.063613524,,,
0,0,,,
1565,27.58658802,,,
1567,23.39881941,,,
1575,34.28411228,,,
1776,21.73336467,,,
1570,30.28912744,,,
1576,33.60767249,,,
1766,22.12141634,,,
1767,32.35819943,,,
1500,24.39161575,,,
1116,31.50028027,,,
1296,26.88229318,,,
1609,14.66845702,,,
1611,22.79731603,,,
1562,16.01611739,,,
145,24.77213658,,,
811,25.67097305,,,
1612,9.699633327,,,
1844,26.19682726,,,
1644,10.67940867,,,
1336,17.28691164,,,
1601,10.32412163,,,
1005,7.33788938,,,
1306,8.639779093,,,
1679,13.98574944,,,
1307,15.2093672,,,
1855,12.98567022,,,
909,4.15223265,,,
0,0,,,
